movie_id,genre_id
1270,6
1270,3
1271,3
1272,4
1272,2
1272,3
1273,9
1273,10
1273,2
1274,3
1274,13
1275,9
1275,1
1275,10
1276,10
1276,3
1276,19
1277,3
1277,12
1278,3
1279,1
1279,10
1279,11
1280,3
1280,13
1280,12
1281,4
1281,6
1281,3
1282,9
1282,10
1282,2
1283,3
1284,1
1284,10
1284,11
1285,3
1285,12
1286,2
1287,3
1287,13
1288,4
1288,6
1288,3
1289,2
1290,18
1290,6
1291,4
1291,6
1291,3
1292,3
1292,20
1293,18
1293,6
1294,1
1294,10
1294,3
1295,1
1295,8
1295,12
1296,1
1296,6
1296,3
1297,9
1297,1
1297,10
1298,2
1298,6
1298,3
1299,11
1299,7
1299,13
1300,1
1300,2
1300,21
1301,6
1301,3
1301,8
1302,1
1302,6
1303,6
1303,3
1303,8
1304,1
1304,10
1304,12
1305,1
1305,10
1305,11
1306,21
1307,24
1308,3
1308,8
1308,12
1309,9
1309,1
1309,10
1310,9
1310,10
1310,2
1311,18
1311,5
1311,19
1312,9
1312,1
1312,10
1313,9
1313,1
1313,2
1314,3
1314,16
1315,1
1315,6
1315,12
1316,2
1316,13
1317,10
1317,2
1317,3
1318,3
1318,11
1318,7
1319,18
1319,21
1319,13
1320,3
1321,7
1321,8
1321,12
1322,2
1322,16
1322,13
1323,6
1323,3
1323,8
1324,3
1324,20
1324,13
1325,3
1326,9
1326,1
1326,10
1327,18
1327,3
1327,5
1328,1
1328,6
1328,3
1329,3
1329,5
1329,13
1330,1
1330,12
1331,9
1331,3
1331,11
1332,9
1332,10
1332,2
1333,2
1334,1
1334,6
1334,3
1335,1
1335,10
1335,2
1336,10
1336,6
1336,3
1337,2
1337,3
1337,19
1338,3
1338,5
1338,14
1339,9
1339,3
1339,16
1340,4
1340,6
1340,3
1341,1
1341,10
1341,2
1342,1
1342,10
1342,3
1343,1
1343,6
1343,12
1344,6
1344,3
1344,8
1345,2
1345,3
1346,3
1346,7
1346,8
1347,3
1348,9
1348,1
1348,10
1349,2
1349,3
1349,16
1350,2
1350,3
1350,13
1351,9
1351,1
1351,6
1352,2
1352,3
1352,13
1353,2
1354,3
1354,20
1354,22
1355,2
1355,3
1355,11
1356,2
1356,3
1356,16
1357,9
1357,1
1357,2
1358,2
1358,13
1359,9
1359,10
1359,2
1360,1
1360,3
1360,11
1361,9
1361,1
1361,11
1362,11
1362,7
1362,8
1363,1
1363,6
1363,12
1364,4
1364,3
1365,2
1365,3
1366,1
1366,6
1366,3
1367,2
1367,3
1367,16
1368,1
1368,12
1369,1
1369,6
1369,3
1370,6
1370,3
1370,12
1371,1
1371,12
1372,9
1372,10
1372,3
1373,3
1374,6
1374,3
1374,11
1375,3
1375,11
1375,8
1376,1
1376,11
1376,7
1377,10
1377,2
1377,3
1378,1
1378,6
1378,3
1379,6
1379,3
1379,12
1380,3
1380,12
1381,21
1382,1
1382,6
1382,3
1383,12
1384,9
1384,1
1384,10
1385,3
1385,5
1385,13
1386,2
1386,6
1386,3
1387,3
1388,9
1388,1
1388,10
1389,1
1389,15
1389,12
1390,2
1390,16
1390,25
1391,2
1391,3
1391,20
1392,3
1392,7
1392,8
1393,2
1393,3
1393,13
1394,2
1394,3
1395,9
1395,17
1395,10
1396,6
1396,3
1396,8
1397,21
1398,3
1398,12
1399,2
1399,15
1400,9
1400,10
1400,2
1401,2
1402,2
1403,3
1403,13
1404,6
1404,3
1404,8
1405,9
1405,1
1405,3
1406,18
1407,6
1407,3
1407,26
1408,1
1408,3
1408,11
1409,1
1409,6
1409,12
1410,9
1410,1
1410,10
1411,2
1412,1
1412,2
1412,3
1413,9
1413,10
1413,2
1414,2
1414,3
1414,11
1415,16
1415,24
1416,1
1416,2
1417,2
1418,8
1418,15
1418,12
1419,9
1419,1
1419,10
1420,21
1421,1
1421,2
1421,13
1422,1
1422,6
1422,12
1423,1
1423,6
1423,3
1424,2
1424,3
1425,2
1426,2
1426,11
1426,22
1427,24
1427,21
1428,9
1428,1
1428,10
1429,2
1429,11
1429,13
1430,3
1430,11
1430,7
1431,2
1431,3
1431,11
1432,4
1432,6
1432,3
1433,2
1433,15
1434,6
1434,8
1434,12
1435,1
1435,2
1435,3
1436,2
1436,3
1437,7
1438,9
1438,10
1438,16
1439,10
1439,2
1439,3
1440,4
1440,2
1440,3
1441,6
1441,3
1442,1
1442,10
1442,3
1443,1
1443,10
1443,11
1444,3
1444,13
1445,1
1445,6
1445,3
1446,1
1446,10
1446,5
1447,2
1447,6
1447,8
1448,21
1449,18
1449,20
1450,1
1450,10
1450,3
1451,1
1451,3
1451,12
1452,1
1452,10
1452,2
1453,3
1453,13
1454,2
1454,3
1454,13
1455,2
1455,13
1456,3
1456,5
1456,19
1457,3
1457,13
1457,12
1458,3
1458,8
1458,13
1459,6
1459,3
1459,8
1460,3
1461,2
1461,6
1461,3
1462,3
1463,2
1463,15
1464,12
1465,3
1465,8
1465,12
1466,1
1466,6
1466,12
1467,16
1467,11
1468,6
1468,3
1468,8
1469,9
1469,1
1469,10
1470,9
1470,10
1470,2
1471,6
1471,3
1471,12
1472,3
1472,20
1473,2
1474,6
1474,12
1475,1
1475,10
1475,15
1476,6
1476,3
1476,8
1477,2
1477,3
1478,10
1478,3
1478,15
1479,1
1479,6
1479,12
1480,3
1480,20
1480,13
1481,1
1481,10
1481,2
1482,1
1482,10
1482,15
1483,9
1483,3
1483,8
1484,9
1484,1
1484,10
1485,9
1485,3
1485,16
1486,2
1486,3
1487,12
1488,3
1488,8
1488,12
1489,1
1489,6
1490,3
1490,12
1491,2
1491,3
1492,18
1492,6
1493,2
1493,13
1494,4
1494,3
1494,14
1495,12
1496,3
1496,11
1496,8
1497,4
1497,3
1497,5
1498,18
1498,6
1498,5
1499,2
1500,1
1500,2
1500,13
1501,3
1501,5
1501,12
1502,4
1502,3
1502,16
1503,2
1504,1
1504,6
1504,3
1505,9
1505,10
1505,2
1506,3
1506,7
1506,15
1507,2
1507,16
1508,1
1508,10
1508,6
1509,9
1509,1
1509,10
1510,18
1510,6
1511,2
1511,3
1511,13
1512,6
1512,3
1512,12
1513,2
1513,13
1514,3
1515,9
1515,10
1515,2
1516,3
1517,9
1517,1
1517,10
1518,10
1518,3
1518,8
1519,2
1519,6
1519,3
1520,6
1520,3
1520,11
1521,3
1521,13
1522,1
1522,3
1522,5
1523,2
1523,16
1524,6
1524,3
1524,8
1525,2
1525,12
1526,6
1526,3
1526,8
1527,9
1527,16
1528,18
1528,5
1528,14
1529,1
1529,3
1529,19
1530,1
1530,10
1530,6
1531,9
1531,10
1531,2
1532,3
1533,3
1533,8
1533,13
1534,2
1534,13
1535,2
1535,3
1535,13
1536,24
1536,21
1537,3
1537,14
1538,17
1538,1
1538,2
1539,2
1539,3
1539,13
1540,18
1540,6
1540,5
1541,3
1541,7
1541,8
1542,3
1542,7
1542,15
1543,2
1543,13
1544,3
1545,24
1545,21
1546,3
1546,8
1546,12
1547,3
1548,1
1548,12
1549,1
1549,6
1549,3
1550,1
1550,6
1550,3
1551,3
1552,13
1553,2
1553,3
1554,1
1554,10
1554,4
1555,6
1555,3
1555,7
1556,6
1556,3
1557,9
1557,10
1557,11
1558,9
1558,1
1558,10
1559,18
1559,21
1560,6
1560,3
1560,12
1561,18
1562,4
1562,2
1562,3
1563,1
1563,10
1563,2
1564,8
1564,15
1565,2
1565,13
1566,3
1566,5
1566,13
1567,9
1567,1
1567,10
1568,2
1568,16
1569,2
1569,7
1570,1
1570,10
1570,2
1571,18
1571,6
1572,9
1572,3
1572,16
1573,8
1573,12
1574,2
1574,3
1574,11
1575,1
1575,2
1575,15
1576,2
1577,9
1577,1
1577,10
1578,3
1578,12
1579,1
1579,6
1579,3
1580,2
1580,13
1581,4
1581,3
1581,5
1582,1
1582,10
1582,3
1583,4
1583,3
1583,5
1584,2
1584,3
1585,17
1585,2
1585,3
1586,7
1586,8
1586,12
1587,1
1587,3
1587,5
1588,1
1588,2
1588,3
1589,2
1589,3
1590,3
1590,11
1590,13
1591,10
1591,2
1591,3
1592,9
1592,6
1592,3
1593,2
1594,3
1594,5
1594,23
1595,2
1595,3
1596,3
1596,13
1597,1
1597,6
1597,3
1598,1
1598,10
1598,2
1599,1
1599,6
1599,12
1600,1
1600,3
1601,1
1601,12
1602,18
1602,6
1602,8
1603,9
1603,10
1603,2
1604,18
1605,1
1605,10
1605,3
1606,1
1606,10
1606,6
1607,4
1607,3
1607,5
1608,1
1608,10
1608,3
1609,1
1609,6
1609,3
1610,2
1610,3
1610,13
1611,9
1611,10
1611,3
1612,1
1612,6
1612,3
1613,3
1613,11
1613,20
1614,3
1615,3
1615,13
1616,1
1616,2
1616,6
1617,9
1617,10
1617,2
1618,3
1618,11
1618,7
1619,9
1619,10
1619,2
1620,5
1620,12
1621,2
1621,13
1622,2
1622,13
1623,18
1623,10
1623,14
1624,6
1624,3
1624,8
1625,6
1625,3
1625,12
1626,2
1626,11
1626,13
1627,1
1627,2
1628,2
1628,6
1628,3
1629,18
1629,4
1629,6
1630,2
1630,13
1631,1
1631,10
1631,3
1632,1
1632,12
1633,2
1633,3
1633,13
1634,4
1634,3
1635,3
1635,13
1636,9
1636,10
1636,2
1637,2
1638,3
1638,13
1639,2
1640,3
1640,11
1640,7
1641,1
1641,10
1641,16
1642,9
1642,2
1642,3
1643,3
1643,13
1644,9
1644,10
1644,2
1645,6
1645,12
1646,9
1646,1
1646,10
1647,24
1647,21
1648,1
1648,3
1648,5
1649,18
1649,6
1649,3
1650,1
1650,3
1650,12
1651,6
1651,3
1651,15
1652,21
1653,1
1653,6
1653,3
1654,15
1654,12
1655,1
1655,10
1655,2
1656,1
1656,6
1656,3
1657,18
1657,21
1657,13
1658,4
1658,3
1659,2
1659,3
1660,3
1660,5
1660,19
1661,1
1661,6
1661,3
1662,1
1662,10
1662,2
1663,1
1663,6
1663,3
1664,9
1664,10
1664,2
1665,1
1665,6
1665,12
1666,2
1666,3
1667,9
1667,1
1667,3
1668,1
1668,10
1668,15
1669,3
1670,6
1670,3
1670,12
1671,3
1671,16
1672,2
1672,11
1672,7
1673,2
1673,13
1674,2
1674,3
1674,11
1675,9
1675,3
1675,13
1676,3
1676,12
1677,7
1677,20
1677,12
1678,18
1679,10
1679,2
1679,7
1680,6
1680,3
1681,9
1681,1
1681,10
1682,9
1682,10
1682,2
1683,3
1683,13
1684,3
1684,15
1685,10
1685,3
1685,7
1686,2
1686,3
1686,16
1687,9
1687,1
1687,10
1688,16
1689,10
1689,2
1689,3
1690,21
1691,9
1691,10
1691,2
1692,3
1692,13
1693,6
1693,3
1693,11
1694,3
1694,7
1694,8
1695,2
1696,18
1696,5
1697,2
1697,11
1697,13
1698,21
1698,13
1699,10
1699,3
1699,16
1700,2
1700,13
1701,2
1701,3
1702,1
1702,6
1702,13
1703,4
1703,3
1703,13
1704,3
1704,20
1704,13
1705,3
1705,5
1706,1
1706,10
1706,2
1707,9
1707,1
1707,10
1708,2
1708,3
1708,13
1709,24
1709,21
1710,18
1710,6
1710,20
1711,6
1711,3
1711,23
1712,1
1712,6
1712,3
1713,2
1713,20
1714,3
1714,20
1714,13
1715,9
1715,1
1715,2
1716,6
1716,3
1717,2
1717,13
1718,1
1718,7
1718,15
1719,3
1719,15
1720,9
1720,2
1720,3
1721,18
1721,6
1722,6
1722,3
1722,8
1723,2
1724,2
1725,2
1726,2
1726,13
1727,9
1727,1
1727,10
1728,10
1728,3
1728,16
1729,10
1729,3
1729,12
1730,2
1730,3
1730,16
1731,1
1731,3
1731,11
1732,18
1732,6
1732,8
1733,18
1733,14
1734,13
1734,15
1735,6
1735,3
1736,1
1736,6
1736,3
1737,3
1737,13
1738,10
1738,3
1738,15
1739,9
1739,1
1739,10
1740,9
1740,10
1740,2
1741,18
1741,6
1741,14
1742,6
1742,3
1742,12
1743,3
1743,13
1744,3
1744,12
1745,2
1746,1
1746,19
1747,18
1747,4
1747,3
1748,18
1749,1
1749,3
1749,5
1750,9
1750,2
1750,16
1751,3
1751,5
1751,13
1752,1
1752,10
1752,12
1753,6
1753,8
1753,12
1754,2
1754,3
1755,9
1755,1
1755,14
1756,9
1756,3
1756,11
1757,2
1757,3
1757,11
1758,3
1758,16
1758,14
1759,1
1759,3
1759,5
1760,2
1761,9
1761,3
1761,7
1762,2
1762,3
1762,20
1763,3
1763,13
1763,15
1764,2
1764,3
1765,6
1765,12
1766,3
1766,13
1767,9
1767,1
1767,3
1768,1
1768,12
1769,2
1769,16
1770,3
1771,2
1771,13
1772,3
1773,6
1773,3
1773,12
1774,9
1774,10
1774,2
1775,2
1775,7
1776,7
1776,12
1777,9
1777,10
1777,2
1778,3
1779,3
1780,12
1781,3
1781,13
1782,1
1782,12
1783,3
1783,11
1783,7
1784,10
1784,3
1784,16
1785,4
1785,6
1785,3
1786,3
1786,12
1787,2
1787,3
1788,9
1788,1
1788,10
1789,2
1790,6
1790,3
1790,8
1791,2
1791,13
1792,6
1792,3
1792,8
1793,2
1793,11
1793,7
1794,21
1795,1
1795,2
1796,2
1796,3
1796,13
1797,12
1798,1
1798,2
1799,6
1799,3
1799,8
1800,9
1800,1
1800,10
1801,10
1801,3
1801,16
1802,3
1803,6
1803,3
1803,8
1804,9
1804,2
1804,3
1805,4
1805,6
1805,3
1806,2
1806,3
1807,2
1807,3
1807,13
1808,1
1808,10
1808,8
1809,18
1810,9
1810,1
1810,10
1811,10
1811,2
1811,3
1812,9
1812,1
1812,10
1813,18
1814,6
1814,3
1814,12
1815,3
1815,7
1815,15
1816,3
1816,11
1816,8
1817,10
1817,2
1817,16
1818,2
1818,3
1818,13
1819,1
1819,2
1819,6
1820,13
1821,3
1821,12
1822,2
1822,3
1822,16
1823,6
1823,3
1823,12
1824,6
1824,3
1824,8
1825,4
1825,3
1825,20
1826,6
1826,3
1826,12
1827,2
1827,11
1828,9
1828,10
1828,3
1829,2
1829,13
1830,6
1830,3
1830,8
1831,6
1831,3
1831,11
1832,2
1833,18
1833,4
1833,5
1834,1
1834,2
1834,16
1835,3
1835,13
1836,18
1837,3
1838,2
1839,24
1839,21
1840,2
1841,3
1842,3
1842,5
1843,3
1844,10
1844,3
1844,11
1845,1
1845,3
1845,12
1846,2
1846,3
1846,13
1847,9
1847,2
1847,3
1848,2
1848,3
1848,13
1849,1
1849,6
1849,12
1850,7
1850,15
1851,10
1851,2
1851,16
1852,1
1852,6
1852,12
1853,18
1853,6
1853,8
1854,1
1854,4
1854,6
1855,18
1855,6
1856,1
1856,6
1856,3
1857,18
1857,6
1858,18
1858,17
1858,2
1859,9
1859,1
1859,10
1860,6
1860,8
1860,12
1861,6
1861,12
1862,3
1862,11
1862,7
1863,1
1863,2
1863,3
1864,2
1864,3
1864,13
1865,9
1865,10
1865,2
1866,9
1866,10
1866,2
1867,3
1867,7
1867,8
1868,1
1868,6
1868,3
1869,4
1869,6
1869,3
1870,9
1870,1
1870,10
1871,21
1872,1
1872,6
1872,3
1873,3
1873,23
1874,3
1874,13
1875,3
1876,2
1876,13
1877,1
1877,3
1877,12
1878,1
1878,10
1878,2
1879,18
1879,21
1880,6
1880,3
1880,8
1881,3
1881,20
1881,13
1882,2
1882,3
1882,16
1883,1
1883,2
1883,6
1884,1
1884,10
1884,15
1885,4
1885,3
1885,5
1886,1
1886,10
1886,2
1887,10
1887,2
1887,3
1888,4
1888,6
1888,3
1889,9
1889,2
1889,13
1890,18
1890,6
1890,14
1891,3
1891,7
1891,8
1892,2
1892,6
1892,3
1893,24
1893,21
1894,2
1894,13
1895,9
1895,1
1895,10
1896,9
1896,1
1896,10
1897,1
1897,10
1897,2
1898,3
1899,9
1899,1
1899,7
1900,1
1900,2
1900,3
1901,1
1901,6
1901,3
1902,9
1902,1
1902,10
1903,2
1903,13
1904,3
1904,12
1905,3
1905,16
1905,22
1906,18
1906,6
1907,18
1907,16
1907,5
1908,1
1908,10
1908,6
1909,6
1909,3
1909,8
1910,2
1910,3
1911,9
1911,10
1911,3
1912,9
1912,17
1912,10
1913,2
1913,11
1913,7
1914,3
1914,12
1915,2
1915,3
1916,9
1916,10
1916,2
1917,18
1918,1
1918,6
1918,3
1919,3
1919,12
1920,12
1921,3
1921,7
1921,8
1922,7
1922,12
1923,3
1923,13
1924,9
1924,1
1924,10
1925,1
1925,3
1925,11
1926,4
1926,3
1926,5
1927,3
1927,13
1928,2
1928,3
1928,13
1929,12
1930,6
1930,3
1930,12
1931,2
1932,6
1932,3
1932,8
1933,10
1933,2
1933,6
1934,7
1934,21
1935,3
1936,1
1936,6
1936,8
1937,2
1937,3
1937,16
1938,18
1939,18
1939,5
1939,14
1940,6
1940,3
1940,8
1941,6
1941,3
1942,1
1942,2
1942,15
1943,9
1943,2
1943,3
1944,1
1944,10
1944,16
1945,2
1945,16
1946,2
1947,18
1947,14
1948,18
1948,4
1948,6
1949,21
1950,2
1950,6
1951,3
1951,8
1951,12
1952,3
1952,7
1952,12
1953,2
1954,1
1954,10
1954,3
1955,1
1955,2
1956,1
1956,10
1956,3
1957,21
1958,6
1958,7
1958,8
1959,2
1959,13
1960,7
1960,12
1961,9
1961,17
1961,1
1962,9
1962,1
1962,10
1963,2
1963,13
1964,9
1964,1
1964,2
1965,1
1965,6
1965,8
1966,6
1966,3
1966,11
1967,1
1967,4
1967,3
1968,3
1968,13
1969,10
1969,4
1969,3
1970,1
1970,2
1970,5
1971,1
1971,10
1971,3
1972,2
1972,13
1973,6
1973,3
1974,9
1974,1
1974,10
1975,2
1975,3
1975,13
1976,1
1976,12
1977,9
1977,1
1977,6
1978,2
1979,9
1979,10
1979,2
1980,8
1980,12
1981,5
1981,14
1981,12
1982,3
1982,13
1982,15
1983,4
1983,3
1983,14
1984,2
1984,3
1984,12
1985,3
1985,7
1985,8
1986,9
1986,1
1986,10
1987,9
1987,1
1987,11
1988,9
1988,3
1988,16
1989,3
1989,8
1990,3
1990,15
1990,12
1991,1
1991,2
1991,3
1992,25
1993,3
1994,3
1994,13
1995,18
1995,4
1995,5
1996,3
1996,11
1996,12
1997,9
1997,1
1997,10
1998,10
1998,13
1999,9
1999,3
1999,11
2000,9
2000,1
2000,3
2001,9
2001,10
2001,2
2002,6
2002,3
2002,8
2003,2
2004,7
2004,8
2004,12
2005,3
2005,8
2006,1
2006,10
2006,2
2007,18
2007,4
2007,6
2008,24
2008,21
2008,13
2009,10
2009,3
2009,16
2010,2
2010,3
2011,21
2012,10
2012,11
2013,9
2013,1
2013,10
2014,18
2014,10
2015,24
2015,21
2016,1
2016,2
2016,6
2017,9
2017,3
2017,7
2018,2
2018,3
2019,6
2019,3
2019,8
2020,1
2020,15
2020,12
2021,1
2021,10
2022,2
2023,6
2023,3
2024,1
2024,10
2024,6
2025,9
2025,10
2025,16
2026,9
2026,1
2026,7
2027,6
2027,3
2028,18
2028,14
2029,9
2029,1
2029,10
2030,2
2030,3
2030,13
2031,2
2032,3
2033,1
2033,3
2033,7
2034,1
2034,6
2034,3
2035,9
2035,1
2035,10
2036,9
2036,10
2036,2
2037,6
2037,3
2038,9
2038,1
2038,10
2039,2
2039,3
2040,3
2040,11
2040,8
2041,3
2041,5
2042,1
2042,3
2042,12
2043,1
2043,3
2044,10
2044,3
2044,11
2045,1
2045,2
2045,6
2046,9
2046,6
2046,5
2047,4
2047,3
2047,5
2048,9
2048,3
2048,11
2049,2
2049,3
2050,3
2050,13
2051,18
2051,5
2052,2
2053,2
2053,3
2053,7
2054,1
2054,2
2054,5
2055,2
2056,4
2056,3
2056,14
2057,4
2057,3
2058,6
2058,3
2058,12
2059,10
2059,11
2060,18
2060,6
2060,5
2061,1
2061,3
2061,12
2062,6
2062,3
2062,12
2063,10
2063,4
2063,3
2064,3
2064,13
2065,16
2065,11
2066,1
2066,10
2066,3
2067,18
2067,3
2067,5
2068,3
2069,2
2070,2
2070,13
2071,9
2071,10
2071,2
2072,1
2072,10
2072,2
2073,2
2074,3
2074,8
2074,12
2075,9
2075,1
2075,10
2076,9
2076,1
2076,10
2077,9
2077,1
2077,10
2078,3
2079,18
2079,6
2080,2
2080,13
2081,9
2081,10
2082,9
2082,1
2082,10
2083,2
2083,16
2083,13
2084,3
2084,12
2085,2
2085,14
2086,2
2086,3
2086,5
2087,9
2087,1
2087,3
2088,1
2088,12
2089,2
2090,9
2090,2
2090,3
2091,2
2092,2
2092,6
2092,3
2093,6
2093,11
2093,13
2094,1
2094,12
2095,3
2095,11
2095,7
2096,2
2096,11
2096,13
2097,2
2097,11
2097,13
2098,18
2098,5
2098,21
2099,3
2100,18
2101,18
2102,1
2102,10
2102,11
2103,2
2103,6
2103,3
2104,3
2104,11
2104,13
2105,9
2105,1
2105,10
2106,2
2106,3
2107,6
2107,3
2107,8
2108,3
2109,3
2109,8
2109,12
2110,18
2110,6
2110,8
2111,3
2112,6
2112,3
2112,8
2113,1
2113,10
2113,2
2114,8
2114,12
2115,3
2115,5
2116,10
2116,3
2116,5
2117,1
2117,10
2117,11
2118,3
2118,5
2119,18
2119,20
2120,2
2120,16
2121,18
2121,14
2122,3
2122,13
2123,2
2123,20
2124,3
2124,7
2124,8
2125,9
2125,1
2125,10
2126,18
2126,6
2127,9
2127,1
2127,10
2128,9
2128,10
2128,2
2129,1
2129,6
2129,3
2130,2
2130,13
2131,18
2132,3
2132,11
2132,7
2133,18
2133,4
2133,14
2134,2
2134,13
2134,15
2135,6
2135,3
2136,7
2136,12
2137,9
2137,1
2137,2
2138,6
2138,3
2138,8
2139,6
2139,3
2139,12
2140,2
2141,1
2141,6
2141,3
2142,2
2142,3
2143,10
2143,2
2143,3
2144,18
2145,2
2145,13
2146,10
2146,3
2146,16
2147,2
2148,9
2148,1
2148,10
2149,9
2149,3
2149,13
2150,18
2150,6
2151,21
2152,3
2152,11
2152,7
2153,3
2154,2
2154,3
2154,16
2155,2
2155,8
2155,15
2156,9
2156,1
2156,10
2157,2
2157,11
2157,13
2158,1
2158,10
2158,11
2159,2
2159,14
2160,3
2161,9
2161,1
2161,10
2162,1
2162,6
2162,3
2163,6
2163,3
2163,8
2164,2
2164,13
2165,6
2165,3
2165,8
2166,21
2167,2
2167,3
2168,7
2168,13
2168,12
2169,4
2169,3
2169,5
2170,2
2170,3
2171,1
2171,10
2171,3
2172,2
2172,3
2173,3
2174,1
2174,12
2175,3
2175,5
2175,12
2176,9
2176,1
2176,10
2177,6
2177,3
2177,8
2178,2
2178,13
2179,9
2179,3
2179,8
2180,1
2180,3
2180,12
2181,2
2181,3
2181,13
2182,9
2182,2
2182,11
2183,3
2183,8
2184,2
2184,3
2184,13
2185,10
2185,2
2185,3
2186,2
2186,13
2187,2
2188,1
2188,10
2188,3
2189,3
2189,13
2190,7
2190,8
2191,2
2191,13
2192,9
2192,1
2192,11
2193,9
2193,1
2193,3
2194,21
2195,3
2196,3
2196,13
2196,14
2197,3
2197,13
2198,18
2198,6
2199,9
2199,1
2199,10
2200,1
2200,10
2200,2
2201,9
2201,1
2201,10
2202,3
2202,7
2202,12
2203,1
2203,3
2203,5
2204,2
2204,3
2204,11
2205,21
2206,3
2207,1
2207,2
2208,3
2208,15
2209,7
2210,1
2210,12
2211,2
2211,3
2211,20
2212,9
2212,3
2212,7
2213,7
2213,12
2214,2
2214,3
2215,9
2215,10
2215,2
2216,3
2217,2
2218,2
2218,13
2219,9
2219,2
2219,16
2220,7
2220,12
2221,12
2222,9
2222,1
2222,10
2223,6
2223,3
2223,12
2224,9
2224,17
2224,10
2225,1
2225,2
2226,18
2226,27
2227,2
2227,3
2228,18
2228,4
2228,6
2229,3
2230,11
2230,7
2230,13
2231,2
2232,16
2232,11
2232,22
2233,2
2233,3
2234,1
2234,6
2234,3
2235,9
2235,1
2235,10
2236,9
2236,3
2236,13
2237,2
2237,11
2237,13
2238,3
2238,7
2238,12
2239,9
2239,1
2239,10
2240,3
2240,11
2240,7
2241,14
2242,18
2242,4
2242,6
2243,3
2243,7
2243,8
2244,2
2244,3
2244,16
2245,9
2245,1
2245,10
2246,2
2247,2
2247,3
2248,7
2248,12
2249,2
2249,13
2250,18
2250,4
2250,2
2251,1
2251,3
2251,19
2252,18
2252,3
2252,8
2253,9
2253,1
2253,10
2254,1
2254,4
2254,3
2255,7
2255,12
2256,18
2257,6
2257,3
2257,26
2258,3
2258,11
2258,8
2259,3
2260,6
2260,3
2260,5
2261,3
2261,11
2261,8
2262,2
2262,3
2262,13
2263,21
2264,18
2265,3
2265,13
2266,2
2266,16
2266,11
2267,18
2267,6
2267,5
2268,18
2268,6
2269,2
2269,3
2269,16
2270,1
2270,10
2270,3
2271,2
2271,13
2272,3
2272,13
2273,18
2273,5
2274,1
2274,6
2274,12
2275,3
2275,13
2276,1
2276,4
2276,3
2277,10
2277,3
2277,16
2278,1
2278,2
2278,6
2279,9
2279,10
2279,3
2280,6
2280,3
2281,2
2281,3
2282,1
2282,15
2282,12
2283,3
2284,3
2284,13
2285,6
2285,3
2285,8
2286,2
2286,7
2287,9
2287,1
2287,10
2288,18
2288,4
2288,6
2289,4
2289,3
2289,5
2290,6
2290,3
2290,8
2291,2
2291,3
2292,2
2292,3
2292,13
2293,1
2293,3
2293,19
2294,6
2294,12
2295,2
2295,3
2295,20
2296,1
2296,11
2296,23
2297,9
2297,10
2297,2
2298,1
2298,13
2298,15
2299,9
2299,1
2299,6
2300,3
2300,12
2301,2
2302,6
2302,3
2302,13
2303,3
2303,12
2304,9
2304,1
2304,3
2305,2
2305,3
2306,1
2306,24
2306,21
2307,4
2307,3
2307,5
2308,1
2308,3
2308,5
2309,3
2309,12
2310,9
2310,1
2310,10
2311,1
2311,2
2311,7
2312,1
2312,6
2312,12
2313,1
2313,3
2313,15
2314,9
2314,16
2315,18
2315,6
2316,2
2316,3
2316,12
2317,2
2317,3
2317,13
2318,3
2318,13
2319,3
2319,11
2319,8
2320,18
2321,2
2322,9
2322,2
2323,9
2323,10
2323,2
2324,2
2324,3
2324,16
2325,2
2325,6
2325,16
2326,1
2326,6
2326,3
2327,10
2327,11
2327,7
2328,9
2328,1
2328,10
2329,3
2329,11
2329,7
2330,6
2330,3
2330,12
2331,2
2331,6
2332,2
2333,3
2333,13
2334,6
2334,3
2334,8
2335,2
2335,13
2336,2
2336,13
2337,1
2337,6
2338,1
2338,10
2338,12
2339,9
2339,10
2339,2
2340,1
2340,10
2340,2
2341,7
2341,12
2342,9
2342,1
2342,10
2343,3
2344,2
2344,7
2345,1
2345,10
2345,3
2346,9
2346,2
2346,16
2347,2
2347,16
2347,11
2348,18
2348,2
2349,3
2349,8
2349,15
2350,2
2351,1
2351,3
2351,11
2352,2
2353,9
2353,1
2353,10
2354,2
2355,7
2356,18
2356,4
2356,20
2357,16
2358,6
2358,3
2358,12
2359,6
2359,12
2360,3
2360,13
2361,1
2361,3
2361,12
2362,9
2362,2
2362,3
2363,4
2363,3
2363,5
2364,1
2364,6
2364,12
2365,3
2365,12
2366,2
2366,3
2366,16
2367,3
2368,2
2369,1
2369,3
2369,8
2370,2
2370,11
2370,7
2371,7
2371,12
2372,3
2372,7
2372,8
2373,3
2374,18
2374,6
2375,1
2375,10
2375,3
2376,18
2376,4
2377,1
2377,6
2377,3
2378,3
2378,7
2378,12
2379,18
2380,1
2380,6
2380,12
2381,3
2382,9
2382,10
2382,2
2383,2
2383,13
2384,1
2384,3
2384,23
2385,2
2386,9
2386,2
2386,14
2387,9
2387,10
2387,2
2388,9
2388,10
2388,7
2389,3
2389,5
2389,13
2390,2
2391,9
2391,1
2391,10
2392,1
2392,10
2392,6
2393,2
2393,6
2393,12
2394,2
2395,2
2395,3
2395,13
2396,2
2396,3
2396,16
2397,2
2398,9
2398,2
2398,11
2399,9
2399,1
2399,3
2400,2
2400,3
2400,16
2401,6
2401,3
2401,16
2402,2
2402,7
2402,12
2403,3
2403,13
2404,2
2405,4
